col,depth,name,id
B24030_003,0,"Agriculture, forestry, fishing and hunting, and mining:",f5ec8ad15abc7f177567c1a490a8f1ab8bea9ef4
B24030_004,1,"Agriculture, forestry, fishing and hunting",8441ce35443f0c0292be65b2ac9cd201794d4635
B24030_005,1,"Mining, quarrying, and oil and gas extraction",4f365c28fbc50125b296ed41b1378b3c074ba162
B24030_006,0,Construction,da33e1b7e0c4eae1911ee4a15280f0990e1a6115
B24030_007,0,Manufacturing:,7c4d1584203077a88e82d9a13667934703902d4f
B24030_008,1,Food,35b259290ec3acbb839d14cd18752dfb010f79ec
B24030_009,1,Beverage and tobacco products,d2b1997e984064698e49fd9037950d44c3f82f91
B24030_010,1,Textile mills and textile products,6f8db35b468db4219923ac75aa86f2449a469456
B24030_011,1,Apparel,63428419d2575ba6dc9559759982049d4f32cc2b
B24030_012,1,Leather and allied products,ed8b8f4a285fc831139232e1aa5fcdda5737a0d8
B24030_013,1,Wood products,b312de4b61205d8b0e5fa30efc3ebe2a2bca2a82
B24030_014,1,Paper,22d507f2ba74e43593de3ae3f550bf202c076adc
B24030_015,1,Printing and related support activities,5eec00995c9a8b6bb09aaee18168a1be4b8abe73
B24030_016,1,Petroleum and coal products,bedd6b19d3672ce05102a605424221b8ce748c1c
B24030_017,1,Chemicals,ae0d3308055f20135d94de5f7f2e47f06ab7b2ba
B24030_018,1,Plastics and rubber products,0e92b084bf40bd227c54124290b0f5a01eca2b86
B24030_019,1,Nonmetallic mineral products,597bdc96f70583d182a995086fcac39af5a2b4d6
B24030_020,1,Metal and metal products,08a172a9a20165a0b7650128eba185d5c399c2c5
B24030_021,1,Machinery,53162117f4f1026ff6f316fc3d91900c244eb701
B24030_022,1,Computer and electronic products,dcd60746bf3c5c5b22905c5cc72e3495207be04d
B24030_023,1,"Electrical equipment, appliances, and components",3a4d72764b2cbffd907f633ef70b7e668aea0703
B24030_024,1,Transportation equipment,72d16ed0cce77c4908fb926227e5e598a130a8dd
B24030_025,1,Furniture and related product manufacturing,1d7d16f5ffb91873fa34991fc1793ec16a3bbef5
B24030_026,1,Miscellaneous manufacturing,f990504149b55299c9106d9d9b645510c046adc5
B24030_027,0,Wholesale trade:,e224d10bb24fc8b91462256392a79022ae3217e3
B24030_028,1,Motor vehicle and motor vehicle parts and supplies merchant wholesalers,fc259c5d2f836c7740aa168996c9a7b220281991
B24030_029,1,Furniture and home furnishing merchant wholesalers,24fdf376b29ded835c5a80128500c4fc4ae5f680
B24030_030,1,Lumber and other construction materials merchant wholesalers,1ad5b1161498124d96421cd0635f30f2e261df93
B24030_031,1,Professional and commercial equipment and supplies merchant wholesalers,582e206c8608b060cf061087bf5676f6a9add9e2
B24030_032,1,"Metals and minerals, except petroleum, merchant wholesalers",890d287f5b75c774ebcc31653e772bf4e26febd8
B24030_033,1,Household appliances and electrical and electronic goods merchant wholesalers,390053b47e5c3369dee10d282b04c620511eb858
B24030_034,1,"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers",f1c392b83b5f7bc13594e57caac7f29daa37b6ad
